g++-9 -pthread -include quantas/EyeWitnessPeer/EyeWitnessPeer.hpp -O0 -g  -D_GLIBCXX_DEBUG -std=c++17 -Iinclude -MMD -MP  -c -o quantas/main.o quantas/main.cpp
g++-9 -pthread -include quantas/EyeWitnessPeer/EyeWitnessPeer.hpp -O0 -g  -D_GLIBCXX_DEBUG -std=c++17 -Iinclude -MMD -MP  -c -o quantas/EyeWitnessPeer/EyeWitnessPeer.o quantas/EyeWitnessPeer/EyeWitnessPeer.cpp
g++-9 -pthread -include quantas/EyeWitnessPeer/EyeWitnessPeer.hpp -O0 -g  -D_GLIBCXX_DEBUG -std=c++17 -Iinclude -MMD -MP  -c -o quantas/Common/Distribution.o quantas/Common/Distribution.cpp
g++-9 -pthread -include quantas/EyeWitnessPeer/EyeWitnessPeer.hpp -O0 -g  -D_GLIBCXX_DEBUG -std=c++17 quantas/main.o quantas/EyeWitnessPeer/EyeWitnessPeer.o quantas/Common/Distribution.o -o quantas.exe
./quantas.exe quantas/EyeWitnessPeer/EyeWitnessInput.json
completed round 1/100
completed round 2/100
completed round 3/100
completed round 4/100
completed round 5/100
completed round 6/100
completed round 7/100
completed round 8/100
completed round 9/100
completed round 10/100
completed round 11/100
completed round 12/100
completed round 13/100
completed round 14/100
completed round 15/100
completed round 16/100
completed round 17/100
completed round 18/100
completed round 19/100
completed round 20/100
completed round 21/100
completed round 22/100
completed round 23/100
completed round 24/100
completed round 25/100
completed round 26/100
completed round 27/100
completed round 28/100
completed round 29/100
completed round 30/100
completed round 31/100
completed round 32/100
completed round 33/100
completed round 34/100
completed round 35/100
completed round 36/100
completed round 37/100
completed round 38/100
completed round 39/100
completed round 40/100
completed round 41/100
completed round 42/100
completed round 43/100
completed round 44/100
completed round 45/100
completed round 46/100
completed round 47/100
completed round 48/100
completed round 49/100
completed round 50/100
completed round 51/100
completed round 52/100
completed round 53/100
completed round 54/100
completed round 55/100
completed round 56/100
completed round 57/100
completed round 58/100
completed round 59/100
completed round 60/100
completed round 61/100
completed round 62/100
completed round 63/100
completed round 64/100
completed round 65/100
completed round 66/100
completed round 67/100
completed round 68/100
completed round 69/100
completed round 70/100
completed round 71/100
completed round 72/100
completed round 73/100
completed round 74/100
completed round 75/100
completed round 76/100
completed round 77/100
completed round 78/100
completed round 79/100
completed round 80/100
completed round 81/100
completed round 82/100
completed round 83/100
completed round 84/100
completed round 85/100
completed round 86/100
completed round 87/100
completed round 88/100
completed round 89/100
completed round 90/100
completed round 91/100
completed round 92/100
completed round 93/100
completed round 94/100
completed round 95/100
completed round 96/100
completed round 97/100
completed round 98/100
completed round 99/100
tx 494 is 31 rounds old
tx 494 is 31 rounds old
tx 494 is 31 rounds old
tx 494 is 31 rounds old
completed round 100/100
